node_id,lat,lon
1381355729,35.93042,139.783821
1381355720,35.930312,139.783253
1381355708,35.930069,139.78474
1381355699,35.929846,139.782616
1381355691,35.929624,139.784255
1381355684,35.929373,139.783873
1381355683,35.929287,139.783923
1381355682,35.929314,139.78356
1381355671,35.929175,139.782812
1381355669,35.929136,139.781971
1381355655,35.928799,139.782445
1381355646,35.928658,139.786739
1381355641,35.928774,139.781185
1381355637,35.928507,139.7831
1381355632,35.928412,139.783004
1381355617,35.9282,139.781584
1381355615,35.927889,139.78396
1381355598,35.9277,139.786213
1381355597,35.927708,139.782281
1381355595,35.927666,139.783719
1381355594,35.92765,139.784327
1381355590,35.927579,139.786151
1381355580,35.927565,139.786334
1381355564,35.927226,139.789774
1381355556,35.926845,139.785523
1381355525,35.926025,139.784735
1381355479,35.924498,139.783209
1381355466,35.924219,139.78331
1377327488,35.928518,139.786966
1377319572,35.930589,139.787882
1377319556,35.930505,139.789685
1377319500,35.929945,139.788837
1377319470,35.92962,139.789308
1377319432,35.929167,139.78804
1377319373,35.928374,139.787201
1377319289,35.927662,139.790214
1377319285,35.927959,139.786646
1377319255,35.926856,139.789387
1377319234,35.926627,139.786771
1377319232,35.926546,139.786889
1377319222,35.926448,139.788021
1377319210,35.926254,139.786378
1377319203,35.926247,139.787798
1377319197,35.926069,139.788572
1377319187,35.925869,139.784954
1377319169,35.925675,139.788157
1377319136,35.925365,139.78686
1377319129,35.925412,139.789543
1377319121,35.925296,139.787759
1377319113,35.925197,139.785923
1377319099,35.925124,139.789974
1377319073,35.924641,139.788724
1377319069,35.924497,139.786914
1377319047,35.924327,139.789145
1377319042,35.924214,139.787328
1377319021,35.924065,139.789531
1377319018,35.924073,139.784745
1377319012,35.923859,139.787849
1377318995,35.923702,139.787691
1377318994,35.923595,139.788235
1377318985,35.923419,139.785714
1377318984,35.923349,139.78642
1377318979,35.923194,139.788821
1377318969,35.92317,139.787139
1377318953,35.922985,139.786947
1377318947,35.92284,139.787616
1377318920,35.922388,139.789945
1377318884,35.922101,139.784347
1377318867,35.92178,139.785679
1377285541,35.921448,139.786993
1377285525,35.922173,139.784004
800055442,35.930773,139.790382
800055394,35.929529,139.787437
800055389,35.930365,139.789443
800055384,35.929068,139.787914
800034058,35.932219,139.778004
800034038,35.923463,139.781468
800034031,35.923348,139.7797
800034027,35.923244,139.778076
800034026,35.92321,139.777527
800028059,35.932985,139.775151
800027805,35.923783,139.77601
718383220,35.9262,139.79037
599892655,35.935621,139.781209
599892622,35.932355,139.77934
309420513,35.933421,139.775014
309414370,35.933389,139.776635
309414363,35.933445,139.776833
309414297,35.931856,139.779004
309414272,35.930244,139.780153
309414246,35.927491,139.782067
309414237,35.925793,139.782682
309414052,35.92219,139.783049
309414039,35.922897,139.782977
309414006,35.923213,139.782285
309413996,35.923559,139.782636
309405430,35.923845,139.782927
309405424,35.923418,139.782943
309405419,35.924707,139.782781
309405408,35.924098,139.782829
309405352,35.922874,139.781559
309405346,35.922538,139.78158
309405306,35.922179,139.781669
308935912,35.936031,139.777422
308788988,35.933451,139.777917
308788983,35.925146,139.782751
308020572,35.929769,139.787211
